f1,trend_f9
13808993,0.88435173
13809436,0.884226
13809475,0.88399184
13809539,0.8838308
13809569,0.8837621
13809964,0.884276
13810002,0.8840871
13810541,0.88403714
13810683,0.88395965
13810729,0.88364977
13810776,0.8836462
13811132,0.8836982
13811204,0.88376886
13811569,0.8835424
13811608,0.8834368
13812112,0.8837025
13812151,0.88374525
13813030,0.8840471
13813069,0.8840432
13813390,0.8840393
13813462,0.88390607
13813539,0.8838651
13813577,0.883685
13813979,0.88382053
13814039,0.8840757
13814096,0.88407177
13814136,0.88406783
13814897,0.88406384
13814981,0.8837544
13815020,0.8837506
13815330,0.88374686
13815369,0.8837431
13815734,0.88373935
13815795,0.88386554
13815815,0.88379675
13816163,0.88372797
13816202,0.88385415
13816448,0.88402635
13816512,0.8840224
13816551,0.88390726
13817057,0.8839033
13817139,0.8838345
13817583,0.88370067
13817631,0.8839661
13817668,0.8839621
13852493,0.88395816
13852532,0.8839913
13852815,0.8835325
13852852,0.8835289
13853140,0.8836738
13853177,0.88367003
13853549,0.8836663
13853588,0.8839688
13853949,0.8839648
13854018,0.88373804
13854054,0.883428
13854322,0.8834244
13854376,0.8837828
13854410,0.8840387
13854924,0.8841098
13854960,0.8837614
13855496,0.8837576
13855533,0.8836238
13855931,0.8839263
13855970,0.88354176
13856391,0.88361233
13856430,0.8835622
13856816,0.8837905
13856855,0.8838701
13857077,0.88386613
13857133,0.88352805
13857482,0.8834687
13857521,0.8837713
13857966,0.8841601
13858038,0.8841559
13858247,0.883694
13858300,0.8838758
13858338,0.88387173
13858593,0.884093
13858632,0.8840888
13858834,0.8841694
13858895,0.88381803
13858930,0.88373053
13859087,0.88381016
13859139,0.88380617
13859871,0.88371867
13859984,0.8834085
13860001,0.8834698
13860022,0.88329905
13860274,0.8835832
13860310,0.8838856
13860442,0.88377947
13860492,0.8837755
13860676,0.883688
13860722,0.88388824
13860757,0.8838842
13861072,0.883984
13861109,0.8840653
13861324,0.8839851
13861378,0.8833571
13861416,0.8836597
13861794,0.88400185
13861827,0.8839977
13862181,0.88395554
13862218,0.88398933
13862770,0.8839187
13862817,0.8839146
13862856,0.8837144
13863313,0.8837104
13863359,0.8836229
13863733,0.88382316
13863772,0.88381904
13864181,0.8833695
13864253,0.8833008
13864738,0.8833621
13864771,0.88329345
13865075,0.88328975
13865145,0.8832861
13865183,0.88399166
13865550,0.8840633
13865587,0.8836544
13865801,0.88388425
13865862,0.8839655
13866160,0.8836514
13866196,0.8835824
13866507,0.8833836
13866570,0.8833798
13866610,0.88371944
13866901,0.8837154
13866994,0.88354427
13867032,0.8835404
13867433,0.8836571
13867515,0.8835696
13867935,0.8834264
13867974,0.8835247
13868221,0.8834187
13868293,0.8836747
13868331,0.8839063
13868608,0.8839021
13868646,0.8835787
13868964,0.88350046
13869003,0.8834966
13869313,0.88349265
13869352,0.8836094
13869720,0.88368887
13869769,0.88387406
13870010,0.8837844
13870296,0.88386565
13870350,0.8838614
13870385,0.88377184
13870699,0.88376766
13870744,0.8837635
13870782,0.8834791
13871211,0.8834752
13871247,0.88330424
13871487,0.88313335
13871538,0.8831854
13871574,0.88312596
13872022,0.8834286
13872058,0.88342464
13872088,0.8837667
13872419,0.88345367
13872456,0.88344973
13872803,0.8834458
13873212,0.88343257
13873334,0.88342863
13873757,0.88370484
13873794,0.8834205
13874250,0.88338876
13874356,0.8833848
13874392,0.88307464
13875475,0.8831081
13875550,0.8831044
13875589,0.88337916
13876068,0.8833659
13876141,0.88336205
13876179,0.8832189
13876624,0.8831687
13876663,0.88334125
13877279,0.88328165
13877356,0.8830365
13877378,0.88303286
13877503,0.8833633
13877832,0.88333154
13877881,0.8835691
13877900,0.8830451
13878133,0.88301355
13878183,0.88313055
13878221,0.8831268
13879076,0.8831508
13879115,0.8831192
13879322,0.8834774
13879376,0.88347334
13879414,0.88316303
13879695,0.8831592
13879765,0.88337815
13879995,0.8834577
13880051,0.88331443
13880086,0.8830321
13938246,0.8829634
13938908,0.88343304
13938948,0.8835509
13939601,0.88337845
13939657,0.88345796
13939695,0.88345385
13939922,0.88323635
13939973,0.8832325
13940013,0.8829594
13940318,0.88295573
13940384,0.8835191
13940401,0.88351494
13940429,0.88321286
13940753,0.88320893
13940829,0.8830009
13940869,0.8831641
13941139,0.88316023
13941198,0.8834439
13941236,0.8835061
13941568,0.8831943
13941662,0.8828195
13941679,0.8828159
13941699,0.8829977
13942058,0.8829939
13942132,0.8829901
13942164,0.88293993
13942491,0.8834566
13942551,0.8834524
13942587,0.88328016
13942778,0.8832761
13943034,0.88327205
13943579,0.883268
13943977,0.8829117
13944096,0.8829079
13944126,0.8831916
13944374,0.88347745
13944425,0.8834732
13944460,0.8831235
13944687,0.88293415
13944755,0.88339496
13944792,0.8828057
13945133,0.88291323
13945200,0.8829095
13945241,0.8829706
13945727,0.88290185
13945787,0.88289803
13946043,0.8829591
13946101,0.8828904
13946141,0.88288665
13946373,0.88306826
13946428,0.8830643
13946464,0.88319016
13946763,0.8831861
13946810,0.88340706
13946844,0.8831779
13946914,0.8831738
13946929,0.88335687
13946955,0.8830451
13947206,0.88273525
13947253,0.88320434
13947293,0.8832002
13947504,0.8828346
13947554,0.8828772
13947589,0.88282704
13947836,0.88272125
13947868,0.8830142
13947901,0.88301027
13947958,0.88306195
13947974,0.8831785
13948233,0.8831744
13948284,0.8829107
13948323,0.8832035
13948533,0.8829213
13948587,0.8828525
13948624,0.8828487
13948880,0.8829653
13948936,0.8829614
13949041,0.8825102
13949079,0.8825064
13949339,0.88271856
13949394,0.88282603
13949641,0.8828222
13949692,0.8830038
13949732,0.8829998
13950427,0.8830607
13950498,0.88305664
13950533,0.88305265
13950993,0.88274264
13951033,0.8829243
13951302,0.88273495
13951340,0.8829073
13951838,0.8828477
13951889,0.88284385
13951897,0.8829048
13952356,0.88310486
13952393,0.8829802
13952657,0.88265175
13952711,0.88288903
13953074,0.8828851
13953133,0.88288116
13953444,0.8828123
13953579,0.88287336
13953869,0.8829343
13953928,0.8829303
13953969,0.88298196
13954250,0.8829779
13954287,0.8826679
13954338,0.88266414
13954374,0.8825398
13954715,0.8825361
13954766,0.88270855
13954806,0.88298285
13955217,0.88307154
13955396,0.8828263
13955732,0.8828224
13955785,0.8825125
13955823,0.8825088
13956108,0.8825051
13956148,0.88278884
13956396,0.88279414
13956430,0.8827902
13956480,0.8827863
13956495,0.88278234
13957339,0.8827784
13957538,0.8829043
13957605,0.88290024
13957645,0.8828962
13957878,0.88258624
13957939,0.8825824
13957980,0.88305306
13958192,0.88304895
13958244,0.8829318
13958281,0.8829278
13958631,0.88274753
13958710,0.8825582
13959226,0.88250804
13959595,0.88255066
13959649,0.88254684
13959662,0.8825431
13960013,0.88249296
13960356,0.88248914
13960414,0.8824854
13960453,0.88300294
